[["NAME","S0101_C01_001E","zip code tabulation area"],
["ZCTA5 56444","3094","56444"],
["ZCTA5 56517","244","56517"],
["ZCTA5 56528","1681","56528"],
["ZCTA5 56534","1246","56534"],
["ZCTA5 56537","18894","56537"],
["ZCTA5 56540","2150","56540"],
["ZCTA5 56223","1432","56223"],
["ZCTA5 56243","1685","56243"],
["ZCTA5 56249","283","56249"],
["ZCTA5 56258","15503","56258"],
["ZCTA5 56263","519","56263"],
["ZCTA5 56266","1476","56266"],
["ZCTA5 56267","6913","56267"],
["ZCTA5 56276","216","56276"],
["ZCTA5 56279","1350","56279"],
["ZCTA5 56296","1948","56296"],
["ZCTA5 56309","1292","56309"],
["ZCTA5 56323","539","56323"],
["ZCTA5 56382","1442","56382"],
["ZCTA5 56387","7316","56387"],
["ZCTA5 56687","55","56687"],
["ZCTA5 56710","607","56710"],
["ZCTA5 56760","337","56760"],
["ZCTA5 56630","2216","56630"],
["ZCTA5 56644","842","56644"],
["ZCTA5 56647","848","56647"],
["ZCTA5 56651","630","56651"],
["ZCTA5 56662","483","56662"],
["ZCTA5 56667","581","56667"],
["ZCTA5 56676","1564","56676"],
["ZCTA5 56711","0","56711"],
["ZCTA5 56720","18","56720"],
["ZCTA5 56726","1760","56726"],
["ZCTA5 56737","837","56737"],
["ZCTA5 56544","5531","56544"],
["ZCTA5 56545","657","56545"],
["ZCTA5 56554","2759","56554"],
["ZCTA5 56569","1303","56569"],
["ZCTA5 56628","1674","56628"],
["ZCTA5 56659","88","56659"],
["ZCTA5 56669","341","56669"],
["ZCTA5 56670","1471","56670"],
["ZCTA5 56684","320","56684"],
["ZCTA5 56714","1217","56714"],
["ZCTA5 56511","1907","56511"],
["ZCTA5 56515","3007","56515"],
["ZCTA5 56516","273","56516"],
["ZCTA5 56518","398","56518"],
["ZCTA5 56520","3828","56520"],
["ZCTA5 56535","1235","56535"],
["ZCTA5 56729","119","56729"],
["ZCTA5 56731","74","56731"],
["ZCTA5 56744","504","56744"],
["ZCTA5 56754","572","56754"],
["ZCTA5 56758","374","56758"],
["ZCTA5 56763","5157","56763"],
["ZCTA5 56153","219","56153"],
["ZCTA5 56078","487","56078"],
["ZCTA5 56080","764","56080"],
["ZCTA5 56088","1772","56088"],
["ZCTA5 56177","54","56177"],
["ZCTA5 56219","1011","56219"],
["ZCTA5 56228","1003","56228"],
["ZCTA5 56231","379","56231"],
["ZCTA5 56237","496","56237"],
["ZCTA5 56240","1065","56240"],
["ZCTA5 56245","630","56245"],
["ZCTA5 56253","1181","56253"],
["ZCTA5 56271","1167","56271"],
["ZCTA5 56280","472","56280"],
["ZCTA5 56316","1466","56316"],
["ZCTA5 56319","1299","56319"],
["ZCTA5 56324","1170","56324"],
["ZCTA5 56113","245","56113"],
["ZCTA5 56147","195","56147"],
["ZCTA5 56230","820","56230"],
["ZCTA5 56001","48214","56001"],
["ZCTA5 56560","43862","56560"],
["ZCTA5 56636","4979","56636"],
["ZCTA5 56724","148","56724"],
["ZCTA5 56741","0","56741"],
["ZCTA5 56173","357","56173"],
["ZCTA5 56003","14603","56003"],
["ZCTA5 56009","1345","56009"],
["ZCTA5 56032","269","56032"],
["ZCTA5 56068","984","56068"],
["ZCTA5 56570","1165","56570"],
["ZCTA5 56549","4824","56549"],
["ZCTA5 56553","200","56553"],
["ZCTA5 56556","1096","56556"],
["ZCTA5 56576","829","56576"],
["ZCTA5 56585","1090","56585"],
["ZCTA5 56650","739","56650"],
["ZCTA5 56660","335","56660"],
["ZCTA5 56671","3294","56671"],
["ZCTA5 56467","2561","56467"],
["ZCTA5 56470","10592","56470"],
["ZCTA5 56472","7854","56472"],
["ZCTA5 56473","3488","56473"],
["ZCTA5 56479","5146","56479"],
["ZCTA5 56044","2178","56044"],
["ZCTA5 56056","84","56056"],
["ZCTA5 56115","1446","56115"],
["ZCTA5 56118","471","56118"],
["ZCTA5 56120","954","56120"],
["ZCTA5 56143","4199","56143"],
["ZCTA5 56144","1107","56144"],
["ZCTA5 56145","535","56145"],
["ZCTA5 56149","1128","56149"],
["ZCTA5 56156","5809","56156"],
["ZCTA5 56165","424","56165"],
["ZCTA5 56172","3008","56172"],
["ZCTA5 56178","1911","56178"],
["ZCTA5 56187","14589","56187"],
["ZCTA5 56208","2062","56208"],
["ZCTA5 56214","703","56214"],
["ZCTA5 56215","4338","56215"],
["ZCTA5 56216","689","56216"],
["ZCTA5 56325","197","56325"],
["ZCTA5 56334","5556","56334"],
["ZCTA5 56335","268","56335"],
["ZCTA5 56338","1627","56338"],
["ZCTA5 56345","14557","56345"],
["ZCTA5 56347","7165","56347"],
["ZCTA5 56350","499","56350"],
["ZCTA5 56116","767","56116"],
["ZCTA5 56121","604","56121"],
["ZCTA5 56123","468","56123"],
["ZCTA5 56136","1064","56136"],
["ZCTA5 56142","949","56142"],
["ZCTA5 56150","2680","56150"],
["ZCTA5 56151","780","56151"],
["ZCTA5 56152","1400","56152"],
["ZCTA5 56169","656","56169"],
["ZCTA5 56183","1255","56183"],
["ZCTA5 56186","357","56186"],
["ZCTA5 56435","2499","56435"],
["ZCTA5 56452","1845","56452"],
["ZCTA5 56455","1970","56455"],
["ZCTA5 56458","359","56458"],
["ZCTA5 56466","2990","56466"],
["ZCTA5 56748","688","56748"],
["ZCTA5 56750","2300","56750"],
["ZCTA5 56755","86","56755"],
["ZCTA5 56759","254","56759"],
["ZCTA5 56641","322","56641"],
["ZCTA5 56654","140","56654"],
["ZCTA5 56657","328","56657"],
["ZCTA5 56666","1080","56666"],
["ZCTA5 56716","9274","56716"],
["ZCTA5 56722","341","56722"],
["ZCTA5 56727","657","56727"],
["ZCTA5 56738","1453","56738"],
["ZCTA5 56211","402","56211"],
["ZCTA5 56220","2710","56220"],
["ZCTA5 56224","285","56224"],
["ZCTA5 56239","622","56239"],
["ZCTA5 56264","2187","56264"],
["ZCTA5 56281","644","56281"],
["ZCTA5 56289","705","56289"],
["ZCTA5 56307","5515","56307"],
["ZCTA5 56308","25080","56308"],
["ZCTA5 56310","5425","56310"],
["ZCTA5 56312","2622","56312"],
["ZCTA5 56313","92","56313"],
["ZCTA5 56327","800","56327"],
["ZCTA5 56328","169","56328"],
["ZCTA5 56329","7524","56329"],
["ZCTA5 56352","6020","56352"],
["ZCTA5 56356","282","56356"],
["ZCTA5 56357","1080","56357"],
["ZCTA5 56358","3326","56358"],
["ZCTA5 56360","3729","56360"],
["ZCTA5 56171","1792","56171"],
["ZCTA5 56060","418","56060"],
["ZCTA5 56048","4180","56048"],
["ZCTA5 56057","3958","56057"],
["ZCTA5 56058","5729","56058"],
["ZCTA5 56073","16572","56073"],
["ZCTA5 56082","14502","56082"],
["ZCTA5 56083","831","56083"],
["ZCTA5 56085","5273","56085"],
["ZCTA5 56114","283","56114"],
["ZCTA5 56207","282","56207"],
["ZCTA5 56477","2790","56477"],
["ZCTA5 56443","1340","56443"],
["ZCTA5 56468","4483","56468"],
["ZCTA5 56475","1687","56475"],
["ZCTA5 56521","745","56521"],
["ZCTA5 56522","455","56522"],
["ZCTA5 56649","9210","56649"],
["ZCTA5 56626","285","56626"],
["ZCTA5 56633","4490","56633"],
["ZCTA5 56634","1423","56634"],
["ZCTA5 56655","1612","56655"],
["ZCTA5 56672","2003","56672"],
["ZCTA5 56548","791","56548"],
["ZCTA5 56550","458","56550"],
["ZCTA5 56557","2835","56557"],
["ZCTA5 56565","34","56565"],
["ZCTA5 56575","801","56575"],
["ZCTA5 56583","112","56583"],
["ZCTA5 56623","2635","56623"],
["ZCTA5 56139","451","56139"],
["ZCTA5 56434","342","56434"],
["ZCTA5 56438","2922","56438"],
["ZCTA5 56446","1406","56446"],
["ZCTA5 56721","10180","56721"],
["ZCTA5 56715","325","56715"],
["ZCTA5 56725","973","56725"],
["ZCTA5 56734","463","56734"],
["ZCTA5 56756","721","56756"],
["ZCTA5 56020","88","56020"],
["ZCTA5 56021","1058","56021"],
["ZCTA5 56023","560","56023"],
["ZCTA5 56034","446","56034"],
["ZCTA5 56039","970","56039"],
["ZCTA5 56042","671","56042"],
["ZCTA5 56362","5840","56362"],
["ZCTA5 56364","5622","56364"],
["ZCTA5 56377","18743","56377"],
["ZCTA5 56436","39","56436"],
["ZCTA5 56441","3848","56441"],
["ZCTA5 56442","2261","56442"],
["ZCTA5 56450","933","56450"],
["ZCTA5 56453","905","56453"],
["ZCTA5 56456","52","56456"],
["ZCTA5 56464","4603","56464"],
["ZCTA5 56525","100","56525"],
["ZCTA5 56533","315","56533"],
["ZCTA5 56547","2738","56547"],
["ZCTA5 56566","528","56566"],
["ZCTA5 56571","1827","56571"],
["ZCTA5 56586","1927","56586"],
["ZCTA5 56589","2161","56589"],
["ZCTA5 56590","308","56590"],
["ZCTA5 56592","496","56592"],
["ZCTA5 56162","223","56162"],
["ZCTA5 56212","452","56212"],
["ZCTA5 56270","1085","56270"],
["ZCTA5 56339","1094","56339"],
["ZCTA5 56469","1091","56469"],
["ZCTA5 56474","4080","56474"],
["ZCTA5 71770","3591","71770"],
["ZCTA5 71822","8543","71822"],
["ZCTA5 71832","11238","71832"],
["ZCTA5 71839","374","71839"],
["ZCTA5 71846","2810","71846"],
["ZCTA5 71855","587","71855"],
["ZCTA5 71859","546","71859"],
["ZCTA5 71922","64","71922"],
["ZCTA5 71028","1205","71028"],
["ZCTA5 71001","4436","71001"],
["ZCTA5 71045","642","71045"],
["ZCTA5 71068","3553","71068"],
["ZCTA5 71070","1770","71070"],
["ZCTA5 71079","194","71079"],
["ZCTA5 71109","21010","71109"],
["ZCTA5 71223","360","71223"],
["ZCTA5 71243","194","71243"],
["ZCTA5 71251","9050","71251"],
["ZCTA5 71261","1130","71261"],
["ZCTA5 71266","1241","71266"],
["ZCTA5 71276","112","71276"],
["ZCTA5 71295","13992","71295"],
["ZCTA5 71343","6833","71343"],
["ZCTA5 71350","4038","71350"],
["ZCTA5 71351","10891","71351"],
["ZCTA5 71401","257","71401"],
["ZCTA5 71410","104","71410"],
["ZCTA5 71425","172","71425"],
["ZCTA5 71426","292","71426"],
["ZCTA5 71459","11658","71459"],
["ZCTA5 71642","615","71642"],
["ZCTA5 71651","97","71651"],
["ZCTA5 71655","15192","71655"],
["ZCTA5 71658","730","71658"],
["ZCTA5 71744","2744","71744"],
["ZCTA5 70773","224","70773"],
["ZCTA5 70775","11176","70775"],
["ZCTA5 70776","6104","70776"],
["ZCTA5 70788","3790","70788"],
["ZCTA5 70791","26719","70791"],
["ZCTA5 70805","27365","70805"],
["ZCTA5 70817","35142","70817"],
["ZCTA5 70836","0","70836"],
["ZCTA5 70465","639","70465"],
["ZCTA5 70471","21221","70471"],
["ZCTA5 70501","31097","70501"],
["ZCTA5 70507","16484","70507"],
["ZCTA5 70534","945","70534"],
["ZCTA5 70538","14464","70538"],
["ZCTA5 70549","3591","70549"],
["ZCTA5 70563","19565","70563"],
["ZCTA5 70583","12416","70583"],
["ZCTA5 70632","554","70632"],
["ZCTA5 70638","1227","70638"],
["ZCTA5 70644","225","70644"],
["ZCTA5 70645","1421","70645"],
["ZCTA5 70650","186","70650"],
["ZCTA5 70656","3936","70656"],
["ZCTA5 70665","11474","70665"],
["ZCTA5 70711","4579","70711"],
["ZCTA5 70719","4356","70719"],
["ZCTA5 70740","1634","70740"],
["ZCTA5 70744","5932","70744"],
["ZCTA5 70581","559","70581"],
["ZCTA5 70601","32201","70601"],
["ZCTA5 70605","36307","70605"],
["ZCTA5 70633","8233","70633"],
["ZCTA5 70652","2132","70652"],
["ZCTA5 70654","181","70654"],
["ZCTA5 70660","1656","70660"],
["ZCTA5 70714","19808","70714"],
["ZCTA5 70715","1389","70715"],
["ZCTA5 70734","7413","70734"],
["ZCTA5 70748","7114","70748"],
["ZCTA5 70339","5292","70339"],
["ZCTA5 70116","11384","70116"],
["ZCTA5 70118","36194","70118"],
["ZCTA5 70123","26967","70123"],
["ZCTA5 70353","1480","70353"],
["ZCTA5 70357","2487","70357"],
["ZCTA5 70364","31221","70364"],
["ZCTA5 70395","4185","70395"],
["ZCTA5 70422","13824","70422"],
["ZCTA5 70005","25200","70005"],
["ZCTA5 70047","12326","70047"],
["ZCTA5 70356","1980","70356"],
["ZCTA5 70390","7511","70390"],
["ZCTA5 70651","233","70651"],
["ZCTA5 70657","4931","70657"],
["ZCTA5 70753","1045","70753"],
["ZCTA5 70783","2594","70783"],
["ZCTA5 70809","25970","70809"],
["ZCTA5 70812","11503","70812"],
["ZCTA5 70397","810","70397"],
["ZCTA5 70427","19565","70427"],
["ZCTA5 70443","10602","70443"],
["ZCTA5 70446","7453","70446"],
["ZCTA5 70454","29440","70454"],
["ZCTA5 70456","2589","70456"],
["ZCTA5 70463","172","70463"],
["ZCTA5 70464","695","70464"],
["ZCTA5 70466","9339","70466"],
["ZCTA5 70508","40495","70508"],
["ZCTA5 70524","144","70524"],
["ZCTA5 70525","13900","70525"],
["ZCTA5 70544","10942","70544"],
["ZCTA5 70554","5638","70554"],
["ZCTA5 70555","7974","70555"],
["ZCTA5 70559","2981","70559"],
["ZCTA5 70580","208","70580"],
["ZCTA5 70634","26058","70634"],
["ZCTA5 70639","327","70639"],
["ZCTA5 70646","793","70646"],
["ZCTA5 70653","3430","70653"],
["ZCTA5 70661","1978","70661"],
["ZCTA5 70662","276","70662"],
["ZCTA5 70743","163","70743"],
["ZCTA5 70752","776","70752"],
["ZCTA5 70761","549","70761"],
["ZCTA5 70763","4279","70763"],
["ZCTA5 70782","203","70782"],
["ZCTA5 70785","21416","70785"],
["ZCTA5 70003","41084","70003"],
["ZCTA5 70006","16344","70006"],
["ZCTA5 70031","1366","70031"],
["ZCTA5 70043","23602","70043"],
["ZCTA5 70062","16888","70062"],
["ZCTA5 70068","34262","70068"],
["ZCTA5 70070","13875","70070"],
["ZCTA5 70114","24115","70114"],
["ZCTA5 70129","10360","70129"],
["ZCTA5 70130","14279","70130"],
["ZCTA5 70131","33672","70131"],
["ZCTA5 70345","9677","70345"],
["ZCTA5 70354","4464","70354"],
["ZCTA5 70358","757","70358"],
["ZCTA5 70360","29215","70360"],
["ZCTA5 70363","25335","70363"],
["ZCTA5 70391","217","70391"],
["ZCTA5 70403","31220","70403"],
["ZCTA5 70435","17999","70435"],
["ZCTA5 70437","8188","70437"],
["ZCTA5 70449","3870","70449"],
["ZCTA5 70513","234","70513"],
["ZCTA5 70514","2387","70514"],
["ZCTA5 70516","503","70516"],
["ZCTA5 70535","18448","70535"],
["ZCTA5 70548","10670","70548"],
["ZCTA5 70611","20699","70611"],
["ZCTA5 71835","1212","71835"],
["ZCTA5 71865","159","71865"],
["ZCTA5 71901","30003","71901"],
["ZCTA5 71909","15787","71909"],
["ZCTA5 71923","15351","71923"],
["ZCTA5 71940","1794","71940"],
["ZCTA5 71950","898","71950"],
["ZCTA5 71957","3109","71957"],
["ZCTA5 71968","4067","71968"],
["ZCTA5 71044","679","71044"],
["ZCTA5 71046","1135","71046"],
["ZCTA5 71007","773","71007"],
["ZCTA5 71019","8177","71019"],
["ZCTA5 71023","3422","71023"],
["ZCTA5 71049","3503","71049"],
["ZCTA5 71060","2389","71060"],
["ZCTA5 71072","1367","71072"],
["ZCTA5 71119","11087","71119"],
["ZCTA5 71004","672","71004"],
["ZCTA5 71031","1033","71031"],
["ZCTA5 71034","342","71034"],
["ZCTA5 71039","1350","71039"],
["ZCTA5 71055","19556","71055"],
["ZCTA5 71220","22023","71220"],
["ZCTA5 71229","1412","71229"],
["ZCTA5 71237","1950","71237"],
["ZCTA5 71247","984","71247"],
["ZCTA5 71269","12706","71269"],
["ZCTA5 71270","31045","71270"],
["ZCTA5 71333","580","71333"],
["ZCTA5 71357","1991","71357"],
["ZCTA5 71406","139","71406"],
["ZCTA5 71423","4335","71423"],
["ZCTA5 71432","1436","71432"],
["ZCTA5 71435","3555","71435"],
["ZCTA5 71438","2085","71438"],
["ZCTA5 71439","1818","71439"],
["ZCTA5 71466","660","71466"],
["ZCTA5 71480","1404","71480"],
["ZCTA5 71104","14479","71104"],
["ZCTA5 71067","3461","71067"],
["ZCTA5 71071","2578","71071"],
["ZCTA5 71101","6694","71101"],
["ZCTA5 71105","21353","71105"],
["ZCTA5 71219","1364","71219"],
["ZCTA5 71253","200","71253"],
["ZCTA5 71263","8095","71263"],
["ZCTA5 71291","31795","71291"],
["ZCTA5 71303","21809","71303"],
["ZCTA5 71322","6089","71322"],
["ZCTA5 71334","10390","71334"],
["ZCTA5 71340","1875","71340"],
["ZCTA5 71346","2689","71346"],
["ZCTA5 71369","2624","71369"],
["ZCTA5 71377","115","71377"],
["ZCTA5 71409","5396","71409"],
["ZCTA5 71411","3184","71411"],
["ZCTA5 71457","27353","71457"],
["ZCTA5 71468","852","71468"],
["ZCTA5 71473","423","71473"],
["ZCTA5 71479","684","71479"],
["ZCTA5 71630","495","71630"],
["ZCTA5 71029","156","71029"],
["ZCTA5 71032","2273","71032"],
["ZCTA5 71040","9177","71040"],
["ZCTA5 71047","11692","71047"],
["ZCTA5 71064","3459","71064"],
["ZCTA5 71065","1342","71065"],
["ZCTA5 71030","1699","71030"],
["ZCTA5 71260","2877","71260"],
["ZCTA5 71201","20760","71201"],
["ZCTA5 71203","39100","71203"],
["ZCTA5 71259","1499","71259"],
["ZCTA5 71958","2459","71958"],
["ZCTA5 71959","427","71959"],
["ZCTA5 71962","526","71962"],
["ZCTA5 71964","3660","71964"],
["ZCTA5 71292","20463","71292"],
["ZCTA5 71316","39","71316"],
["ZCTA5 71326","1021","71326"],
["ZCTA5 71331","1045","71331"],
["ZCTA5 71749","2493","71749"],
["ZCTA5 71720","2320","71720"],
["ZCTA5 70721","834","70721"],
["ZCTA5 70722","4865","70722"],
["ZCTA5 70723","1303","70723"],
["ZCTA5 70729","965","70729"],
["ZCTA5 70739","14484","70739"],
["ZCTA5 70754","13120","70754"],
["ZCTA5 70772","843","70772"],
["ZCTA5 70052","3787","70052"],
["ZCTA5 70091","332","70091"],
["ZCTA5 70113","7699","70113"],
["ZCTA5 70346","11388","70346"],
["ZCTA5 70355","1210","70355"],
["ZCTA5 70002","20748","70002"],
["ZCTA5 70030","3628","70030"],
["ZCTA5 70036","1052","70036"],
["ZCTA5 70038","250","70038"],
["ZCTA5 70037","16104","70037"],
["ZCTA5 70039","2691","70039"],
["ZCTA5 70067","2888","70067"],
["ZCTA5 70071","3302","70071"],
["ZCTA5 70072","56308","70072"],
["ZCTA5 70075","5823","70075"],
["ZCTA5 70079","2917","70079"],
["ZCTA5 70083","2564","70083"],
["ZCTA5 70087","7665","70087"],
["ZCTA5 70128","19500","70128"],
["ZCTA5 70373","7122","70373"],
["ZCTA5 70374","6863","70374"],
["ZCTA5 70375","85","70375"],
["ZCTA5 70436","689","70436"],
["ZCTA5 70444","10223","70444"],
["ZCTA5 70458","37140","70458"],
["ZCTA5 70058","38334","70058"],
["ZCTA5 70084","6436","70084"],
["ZCTA5 70085","4611","70085"],
["ZCTA5 70094","30445","70094"],
["ZCTA5 70726","57241","70726"],
["ZCTA5 70730","3881","70730"],
["ZCTA5 70732","1378","70732"],
["ZCTA5 70736","471","70736"],
["ZCTA5 70737","43652","70737"],
["ZCTA5 70755","1941","70755"],
["ZCTA5 70760","6487","70760"],
["ZCTA5 70764","16461","70764"],
["ZCTA5 70770","3441","70770"],
["ZCTA5 70778","3749","70778"],
["ZCTA5 70789","566","70789"],
["ZCTA5 70802","23968","70802"],
["ZCTA5 70807","18253","70807"],
["ZCTA5 70815","29672","70815"],
["ZCTA5 70819","4721","70819"],
["ZCTA5 70431","5735","70431"],
["ZCTA5 70445","9954","70445"],
["ZCTA5 70447","14825","70447"],
["ZCTA5 70451","0","70451"],
["ZCTA5 70453","757","70453"],
["ZCTA5 70506","41480","70506"],
["ZCTA5 70515","3536","70515"],
["ZCTA5 70806","29260","70806"],
["ZCTA5 70820","19507","70820"],
["ZCTA5 70558","0","70558"],
["ZCTA5 70643","187","70643"],
["ZCTA5 70712","3822","70712"],
["ZCTA5 70769","42887","70769"],
["ZCTA5 70438","19009","70438"],
["ZCTA5 70592","24829","70592"],
["ZCTA5 70049","2053","70049"],
["ZCTA5 70057","4729","70057"],
["ZCTA5 70080","1759","70080"],
["ZCTA5 70341","4023","70341"],
["ZCTA5 70372","2931","70372"],
["ZCTA5 70393","929","70393"],
["ZCTA5 70426","5867","70426"],
["ZCTA5 70460","23465","70460"],
["ZCTA5 70462","4907","70462"],
["ZCTA5 70510","25897","70510"],
["ZCTA5 70512","10109","70512"],
["ZCTA5 70526","17989","70526"],
["ZCTA5 70529","12500","70529"],
["ZCTA5 70546","16878","70546"],
["ZCTA5 70577","4105","70577"],
["ZCTA5 70582","19546","70582"],
["ZCTA5 70586","20276","70586"],
["ZCTA5 70615","14230","70615"],
["ZCTA5 70637","573","70637"],
["ZCTA5 70659","1628","70659"],
["ZCTA5 70706","23001","70706"],
["ZCTA5 70541","346","70541"],
["ZCTA5 70517","27314","70517"],
["ZCTA5 70523","788","70523"],
["ZCTA5 70532","2232","70532"],
["ZCTA5 70542","3633","70542"],
["ZCTA5 70550","55","70550"],
["ZCTA5 70576","1128","70576"],
["ZCTA5 70607","27268","70607"],
["ZCTA5 70640","291","70640"],
["ZCTA5 70647","9353","70647"],
["ZCTA5 70725","1719","70725"],
["ZCTA5 70767","15708","70767"],
["ZCTA5 70818","9466","70818"],
["ZCTA5 70139","0","70139"],
["ZCTA5 70340","19","70340"],
["ZCTA5 70352","165","70352"],
["ZCTA5 70402","1904","70402"],
["ZCTA5 70519","293","70519"],
["ZCTA5 70575","111","70575"],
["ZCTA5 70803","729","70803"],
["ZCTA5 71725","605","71725"],
["ZCTA5 71730","30995","71730"],
["ZCTA5 71751","1186","71751"],
["ZCTA5 71762","2189","71762"],
["ZCTA5 71820","74","71820"],
["ZCTA5 71825","727","71825"],
["ZCTA5 71826","1227","71826"],
["ZCTA5 71841","1026","71841"],
["ZCTA5 71842","2197","71842"],
["ZCTA5 71851","2090","71851"],
["ZCTA5 71852","9823","71852"],
["ZCTA5 71854","36867","71854"],
["ZCTA5 71857","4851","71857"],
["ZCTA5 71862","511","71862"],
["ZCTA5 71037","18200","71037"],
["ZCTA5 71061","1786","71061"],
["ZCTA5 71103","6720","71103"],
["ZCTA5 71106","35923","71106"],
["ZCTA5 71107","33642","71107"],
["ZCTA5 71112","35061","71112"],
["ZCTA5 71129","12993","71129"],
["ZCTA5 71222","3318","71222"],
["ZCTA5 71227","3915","71227"],
["ZCTA5 71238","3427","71238"],
["ZCTA5 71256","1121","71256"],
["ZCTA5 71275","2226","71275"],
["ZCTA5 71280","4745","71280"],
["ZCTA5 71302","13365","71302"],
["ZCTA5 71323","1038","71323"],
["ZCTA5 71052","9090","71052"],
["ZCTA5 71063","646","71063"],
["ZCTA5 71111","43551","71111"],
["ZCTA5 71118","24481","71118"],
["ZCTA5 71234","3878","71234"],
["ZCTA5 71268","2433","71268"],
["ZCTA5 71277","1530","71277"],
["ZCTA5 71301","23293","71301"],
["ZCTA5 71328","6553","71328"],
["ZCTA5 71341","3714","71341"],
["ZCTA5 71356","905","71356"],
["ZCTA5 71368","1364","71368"],
["ZCTA5 71418","6589","71418"],
["ZCTA5 71456","1523","71456"],
["ZCTA5 71601","14696","71601"],
["ZCTA5 71724","444","71724"],
["ZCTA5 71726","1339","71726"],
["ZCTA5 71765","1748","71765"],
["ZCTA5 71845","2170","71845"],
["ZCTA5 71861","1844","71861"],
["ZCTA5 71913","47060","71913"],
["ZCTA5 71935","492","71935"],
["ZCTA5 71944","811","71944"],
["ZCTA5 71949","2121","71949"],
["ZCTA5 71956","1685","71956"],
["ZCTA5 71970","867","71970"],
["ZCTA5 71602","15900","71602"],
["ZCTA5 71638","3671","71638"],
["ZCTA5 71834","1206","71834"],
["ZCTA5 71836","2839","71836"],
["ZCTA5 71837","5312","71837"],
["ZCTA5 71847","596","71847"],
["ZCTA5 71858","2285","71858"],
["ZCTA5 71860","2208","71860"],
["ZCTA5 71866","599","71866"],
["ZCTA5 71961","927","71961"],
["ZCTA5 71354","1679","71354"],
["ZCTA5 71358","852","71358"],
["ZCTA5 71373","6252","71373"],
["ZCTA5 71378","2275","71378"],
["ZCTA5 71404","734","71404"],
["ZCTA5 71407","617","71407"],
["ZCTA5 71422","1709","71422"],
["ZCTA5 71427","568","71427"],
["ZCTA5 71449","9024","71449"],
["ZCTA5 71454","1800","71454"],
["ZCTA5 71455","140","71455"],
["ZCTA5 71921","3660","71921"],
["ZCTA5 71325","1094","71325"],
["ZCTA5 71635","12075","71635"],
["ZCTA5 71644","5313","71644"],
["ZCTA5 71661","442","71661"],
["ZCTA5 71722","66","71722"],
["ZCTA5 71639","5807","71639"],
["ZCTA5 71647","2259","71647"],
